app,start,query,range,delay,duration
1,0,q10,d_year = 2000 and d_moy = 1,50,121904
1,0,q7,d_year = 2000 and d_moy between 1 and 11,56,97661
1,0,q13,d_year = 2000 and d_moy between 1 and 6,56,114922
1,0,q13,d_year = 2000 and d_moy between 1 and 7,57,120727
1,0,q7,d_year = 2000 and d_moy between 1 and 11,58,97586
1,0,q10,d_year = 2000 and d_moy = 1,65,122434
1,0,q1,d_year = 2000 and d_moy between 1 and 3,66,122203
1,0,q1,d_year = 2000 and d_moy between 1 and 3,66,122515
1,0,q1,d_year = 2000 and d_moy between 1 and 4,70,122285
1,0,q12,d_year = 2000 and d_moy between 1 and 11,74,98575
1,168000,q13,d_year = 2000 and d_moy between 1 and 7,61,19853
1,173581,q12,d_year = 2000 and d_moy between 1 and 11,96,17793
1,180549,q1,d_year = 2000 and d_moy between 1 and 3,93,23175
1,185412,q10,d_date = cast('2000-04-30' as date),50,18610
1,191426,q7,d_year = 2000 and d_moy between 1 and 11,91,25338
1,197640,q7,d_year = 2000 and d_moy between 1 and 11,94,26173
1,204076,q10,d_year = 2000 and d_moy = 1,68,33107
1,209756,q13,d_year = 2000 and d_moy between 1 and 7,26,22556
1,216523,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),70,40482
1,222732,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),10,30255
1,228137,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),24,25335
1,232639,q10,d_date = cast('2000-04-30' as date),47,38304
1,238705,q13,d_year = 2000 and d_moy between 1 and 7,19,18368
1,243804,q1,d_year = 2000 and d_moy between 1 and 4,41,66489
1,250664,q13,d_year = 2000 and d_moy between 1 and 6,27,39433
1,255359,q12,d_year = 2000,44,35056
1,262789,q12,d_year = 2000 and d_moy between 1 and 11,34,49040
1,269730,q7,d_year = 2000 and d_moy between 1 and 10,21,21410
1,275676,q12,d_year = 2000 and d_moy between 1 and 11,66,38364
1,281357,q7,d_year = 2000 and d_moy between 1 and 11,35,30202
1,287332,q10,d_year = 2000 and d_moy = 1,85,66796
1,293937,q13,d_year = 2000 and d_moy between 1 and 7,26,60646
1,299412,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),59,37781
1,304385,q13,d_year = 2000 and d_moy between 1 and 6,37,49362
1,308859,q10,d_date = cast('2000-04-30' as date),70,72157
1,313204,q1,d_year = 2000 and d_moy between 1 and 4,55,94412
1,318945,q10,d_year = 2000 and d_moy = 1,1,82854
1,324195,q1,d_year = 2000 and d_moy between 1 and 3,59,83427
1,328944,q7,d_year = 2000 and d_moy between 1 and 10,45,52287
1,334122,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),15,67689
1,339516,q7,d_year = 2000 and d_moy between 1 and 11,52,52278
1,346487,q12,d_year = 2000 and d_moy between 1 and 11,55,51073
1,351821,q13,d_year = 2000 and d_moy between 1 and 6,29,80503
1,357047,q1,d_year = 2000 and d_moy between 1 and 4,37,112724
1,364020,q13,d_year = 2000 and d_moy between 1 and 6,13,73621
1,368571,q1,d_year = 2000 and d_moy between 1 and 4,69,109269
1,375160,q13,d_year = 2000 and d_moy between 1 and 6,92,83532
1,380280,q1,d_year = 2000 and d_moy between 1 and 4,24,125550
1,387877,q10,d_year = 2000 and d_moy = 1,70,74566
1,393088,q12,d_year = 2000 and d_moy between 1 and 11,66,59863
1,398955,q10,d_date = cast('2000-04-30' as date),24,86869
1,403870,q1,d_year = 2000 and d_moy between 1 and 3,88,109106
