app,start,duration,query,range
0,10000,31873,q12,d_year = 2000 and d_moy between 1 and 10
0,15000,27956,q7,d_year = 2000
0,20000,24501,q7,d_year = 2000 and d_moy between 1 and 11
0,25000,22062,q13,d_year = 2000 and d_moy between 1 and 7
0,30000,27183,q13,d_year = 2000 and d_moy between 1 and 8
1,40000,22062,q13,d_year = 2000 and d_moy between 1 and 7
1,45000,22062,q13,d_year = 2000 and d_moy between 1 and 7
1,50000,25112,q12,d_year = 2000 and d_moy between 1 and 8
1,55000,27956,q7,d_year = 2000
1,60000,30037,q1,d_year = 2000 and d_moy between 1 and 6
2,70000,31203,q13,d_year = 2000 and d_moy between 1 and 9
2,75000,22062,q13,d_year = 2000 and d_moy between 1 and 7
2,80000,27183,q13,d_year = 2000 and d_moy between 1 and 8
2,85000,22887,q10,d_year = 2000 and d_moy = 1
2,90000,22062,q13,d_year = 2000 and d_moy between 1 and 7
0,100000,22062,q13,d_year = 2000 and d_moy between 1 and 7
0,105000,22062,q13,d_year = 2000 and d_moy between 1 and 7
0,110000,25112,q12,d_year = 2000 and d_moy between 1 and 8
0,115000,27956,q7,d_year = 2000
0,120000,30037,q1,d_year = 2000 and d_moy between 1 and 6
1,130000,31203,q13,d_year = 2000 and d_moy between 1 and 9
1,135000,27647,q12,d_year = 2000 and d_moy between 1 and 9
1,140000,31873,q12,d_year = 2000 and d_moy between 1 and 10
1,145000,27216,q1,d_year = 2000 and d_moy between 1 and 5
1,150000,22062,q13,d_year = 2000 and d_moy between 1 and 7
2,160000,31203,q13,d_year = 2000 and d_moy between 1 and 9
2,165000,27183,q13,d_year = 2000 and d_moy between 1 and 8
2,170000,22887,q10,d_year = 2000 and d_moy = 1
2,175000,30464,q10,d_year = 2000 and d_moy between 1 and 2
2,180000,31203,q13,d_year = 2000 and d_moy between 1 and 9
0,190000,31203,q13,d_year = 2000 and d_moy between 1 and 9
0,195000,22062,q13,d_year = 2000 and d_moy between 1 and 7
0,200000,27183,q13,d_year = 2000 and d_moy between 1 and 8
0,205000,22887,q10,d_year = 2000 and d_moy = 1
0,210000,22062,q13,d_year = 2000 and d_moy between 1 and 7
1,220000,31203,q13,d_year = 2000 and d_moy between 1 and 9
1,225000,27183,q13,d_year = 2000 and d_moy between 1 and 8
1,230000,22887,q10,d_year = 2000 and d_moy = 1
1,235000,30464,q10,d_year = 2000 and d_moy between 1 and 2
1,240000,31203,q13,d_year = 2000 and d_moy between 1 and 9
